UserID,Recency,Frequency,Punti_Totali,Engagement_Rate,Volatilita_Punti_Std,Task_Completati,Churned
U0449,0,75,5753,0.7466666666666667,54.22382686198475,56,0
U0450,0,78,6206,0.7435897435897436,48.93579788074425,58,0
U0451,1,44,1886,0.5227272727272727,71.05945334468814,23,0
U0452,6,44,2525,0.5,58.456546025556435,22,1
U0453,0,43,2561,0.5813953488372093,63.121459357194695,25,0
U0454,22,22,917,0.2727272727272727,38.693153761247515,6,1
U0455,0,66,4418,0.6666666666666666,55.07355114338827,44,0
U0456,0,46,2293,0.6086956521739131,77.66822655020216,28,0
U0457,1,75,5973,0.7733333333333333,62.03650269344893,58,0
U0458,25,35,2473,0.6,46.09118920756208,21,1
U0459,1,75,5701,0.64,47.68823482256573,48,0
U0460,0,72,5943,0.8472222222222222,54.99078031397838,61,0
U0461,0,73,5256,0.6986301369863014,59.853770647948224,51,0
U0462,36,25,688,0.36,80.87802483963604,9,1
U0463,2,48,2618,0.4375,47.68155977536476,21,0
U0464,5,47,1272,0.425531914893617,89.21157859837335,20,0
U0465,53,12,364,0.16666666666666666,35.906480784377074,2,1
U0466,24,47,4057,0.7659574468085106,48.48950738766787,36,1
U0467,1,72,5826,0.75,60.41105364334288,54,0
U0468,31,19,565,0.21052631578947367,28.88670418238512,4,1
U0469,56,29,2347,0.8620689655172413,81.06299546874558,25,1
U0470,23,19,430,0.2631578947368421,62.139692874195354,5,1
U0471,7,63,3795,0.6190476190476191,67.85401352287711,39,1
U0472,35,12,156,0.25,51.4306004890733,3,1
U0473,0,76,6152,0.75,63.73316636311146,57,0
U0474,54,14,684,0.35714285714285715,41.31041351221584,5,1
U0475,0,43,3534,0.6744186046511628,50.31117941652537,29,0
U0476,39,15,477,0.4,62.32638682471217,6,1
U0477,0,70,4858,0.7714285714285715,71.03927901464645,54,0
U0478,4,42,2643,0.5476190476190477,44.2918705120878,23,0
U0479,46,14,639,0.2857142857142857,42.85466703607073,4,1
U0480,1,44,2366,0.5,38.863874375214515,22,0
U0481,0,43,1673,0.46511627906976744,62.270359731973834,20,0
U0482,3,43,2336,0.46511627906976744,39.96229412984674,20,0
U0483,1,43,2392,0.4883720930232558,40.9307914089444,21,0
U0484,2,38,1868,0.4473684210526316,43.94476275525741,17,0
U0485,2,45,2177,0.4222222222222222,54.4889857920807,19,0
U0486,62,11,376,0.2727272727272727,31.19815179341038,3,1
U0487,1,66,4843,0.7272727272727273,61.255554050479354,48,0
U0488,0,70,4836,0.6571428571428571,53.09543223302883,46,0
U0489,41,13,436,0.23076923076923078,32.07030737901674,3,1
U0490,65,11,238,0.18181818181818182,18.318963278101073,2,1
U0491,1,46,2054,0.5869565217391305,65.44700843304142,27,0
U0492,0,45,2563,0.5777777777777777,60.58460819131166,26,0
U0493,0,64,5019,0.703125,51.95151613831657,45,0
U0494,0,73,5751,0.7534246575342466,64.66701838761934,55,0
U0495,0,41,2853,0.5853658536585366,45.31555691907447,24,0
U0496,1,74,5664,0.6756756756756757,52.46285514496813,50,0
U0497,1,42,1458,0.35714285714285715,47.572831341068465,15,0
U0498,0,63,4642,0.6666666666666666,52.021623810027506,42,0
U0499,29,13,633,0.3076923076923077,45.37130574069237,4,1
U0500,53,17,805,0.4117647058823529,35.39792887986467,7,1
U0501,0,48,2155,0.3541666666666667,38.56419659181207,17,0
U0502,1,48,2836,0.5208333333333334,42.625891975026946,25,1
U0503,0,72,5162,0.7361111111111112,67.07975075787259,53,0
U0504,42,18,819,0.6111111111111112,92.1026740135985,11,1
U0505,0,48,3434,0.6458333333333334,45.25099107182577,31,0
U0506,0,75,4443,0.6933333333333334,86.9257652235878,52,0
U0507,43,12,584,0.3333333333333333,43.98286886531151,4,1
U0508,50,14,274,0.21428571428571427,43.59766229553447,3,1
U0509,37,20,184,0.15,45.49731967447067,3,1
U0510,3,41,3100,0.6585365853658537,47.529442213699895,27,0
U0511,0,44,1652,0.5227272727272727,82.76395447174002,23,0
U0512,1,43,2292,0.46511627906976744,40.442484197237135,20,0
U0513,53,11,225,0.09090909090909091,24.630472451014274,1,1
U0514,32,25,880,0.32,41.93988227797254,8,1
U0515,0,68,5556,0.7058823529411765,54.757744511088156,48,0
U0516,0,68,4940,0.6323529411764706,52.8706477034166,43,0
U0517,33,43,3411,0.6976744186046512,53.0666842297532,30,1
U0518,68,7,-222,0.2857142857142857,112.78373742952229,2,1
U0519,45,20,447,0.4,92.58109732489419,8,1
U0520,1,74,4648,0.7162162162162162,70.14552603581653,53,0
U0521,2,45,1937,0.4888888888888889,62.89925035462976,22,0
U0522,0,77,3847,0.5844155844155844,75.49049184784245,45,0
U0523,16,25,944,0.28,35.77460049834696,7,1
U0524,62,8,332,0.25,42.33280839569549,2,1
U0525,57,9,274,0.2222222222222222,29.76092099214427,2,1
U0526,1,47,2303,0.46808510638297873,53.94376815889199,22,0
U0527,25,36,2279,0.5555555555555556,43.61133065144147,20,1
U0528,0,75,6825,0.8133333333333334,55.94700109538784,61,0
U0529,1,70,5665,0.7714285714285715,59.95561259178604,54,0
U0530,45,11,761,0.5454545454545454,50.441535314148446,6,1
U0531,45,14,137,0.2857142857142857,74.03372617150535,4,1
U0532,40,13,280,0.38461538461538464,66.47333077034506,5,1
U0533,44,18,641,0.2777777777777778,32.34529724655895,5,1
U0534,9,50,2604,0.54,61.63541894850301,27,1
U0535,0,46,3097,0.5869565217391305,48.15369075796618,27,0
U0536,37,17,834,0.47058823529411764,38.35498884552651,8,1
U0537,31,16,595,0.3125,34.89510491135101,5,1
U0538,0,74,6517,0.7972972972972973,65.50236182797248,59,0
U0539,2,42,2496,0.5476190476190477,51.99401226030137,23,0
U0540,2,73,6004,0.7397260273972602,47.61032782929799,54,0
U0541,40,13,786,0.5384615384615384,41.17504845637241,7,1
U0542,13,40,1785,0.45,65.0992404802937,18,1
U0543,0,67,4600,0.7164179104477612,67.06866380425375,48,0
U0544,2,40,2120,0.5,51.56495663807368,20,0
U0545,0,55,2126,0.509090909090909,84.43367522505527,28,0
U0546,0,71,5056,0.6901408450704225,60.03630422730332,49,0
U0547,0,72,5014,0.5972222222222222,60.143193593557896,43,0
U0548,1,53,2240,0.4339622641509434,61.643263266876,23,0
U0549,0,40,2573,0.6,43.17185081197754,24,0
U0550,3,43,2844,0.5581395348837209,44.62781793974389,24,1
U0551,27,27,1067,0.4444444444444444,55.018717353817514,12,1
U0552,49,15,343,0.13333333333333333,25.52035473395945,2,1
U0553,3,47,3298,0.6170212765957447,56.510150313601585,29,0
U0554,0,49,2478,0.40816326530612246,41.10208563198428,20,0
U0555,37,21,529,0.23809523809523808,36.90949992805499,5,1
U0556,2,45,1605,0.35555555555555557,51.909433200423756,16,0
U0557,1,71,4715,0.676056338028169,60.46567458984351,48,0
U0558,1,76,5408,0.6578947368421053,54.55355922585136,50,0
U0559,0,50,2356,0.44,49.55714968827576,22,0
U0560,0,41,2244,0.5121951219512195,54.56389455161971,21,0
U0561,0,36,2111,0.4722222222222222,44.97004523792582,17,0
U0562,0,71,5760,0.6901408450704225,49.9539454264622,49,0
U0563,0,68,5601,0.7352941176470589,47.788918939650415,50,0
U0564,0,69,5410,0.6956521739130435,47.25179630776804,48,0
U0565,0,74,5692,0.6621621621621622,47.64385711499713,49,0
U0566,0,45,2328,0.4666666666666667,46.075557736798146,21,0
U0567,0,68,5186,0.7205882352941176,67.79896105246675,49,0
U0568,0,45,2619,0.5555555555555556,38.972779322110036,25,0
U0569,19,22,1102,0.36363636363636365,42.76977554054479,8,1
U0570,0,75,5475,0.68,56.57142548155786,51,0
U0571,2,44,2992,0.6363636363636364,42.97499941492314,28,0
U0572,0,54,3470,0.5555555555555556,44.476832695129225,30,0
U0573,0,74,4946,0.6621621621621622,55.14742867892036,49,0
U0574,1,52,3817,0.6346153846153846,46.252972574679184,33,0
U0575,49,7,344,0.42857142857142855,37.948779823729375,3,1
U0576,61,8,428,0.5,38.711755320574134,4,1
U0577,1,68,5567,0.7941176470588235,60.09109211566278,54,0
U0578,29,15,505,0.26666666666666666,30.94052507560308,4,1
U0579,2,41,2364,0.43902439024390244,44.72544636495441,18,0
U0580,0,75,6187,0.76,53.488559153008616,57,0
U0581,1,44,1944,0.5,64.91723732366053,22,0
U0582,47,12,243,0.08333333333333333,22.807917199001793,1,1
U0583,0,44,1773,0.29545454545454547,38.27893384597506,13,0
U0584,0,74,4100,0.5945945945945946,64.91348775329335,44,0
U0585,0,49,2551,0.3877551020408163,42.500079825669765,19,0
U0586,0,74,5938,0.7567567567567568,46.05777286072211,56,0
U0587,0,69,5827,0.7246376811594203,49.67735581252993,50,0
U0588,1,69,4591,0.7391304347826086,66.29763719064054,51,0
U0589,0,67,4251,0.6716417910447762,75.75579395487138,45,0
U0590,1,73,5016,0.6712328767123288,69.20109070108307,49,0
U0591,1,71,4982,0.704225352112676,62.74716203106578,50,0
U0592,3,42,1491,0.4523809523809524,83.29869859376255,19,0
U0593,0,72,5404,0.7083333333333334,52.91348483510261,51,0
U0594,0,80,4670,0.6625,75.09866321990908,53,0
U0596,4,42,2268,0.42857142857142855,42.92386086229081,18,1
U0597,12,43,2115,0.4883720930232558,36.600025042414046,21,1
U0598,0,76,5939,0.75,55.89445386154354,57,0
U0599,0,73,5344,0.684931506849315,50.88447871661343,50,0
U0600,0,74,5013,0.6756756756756757,54.59854391503438,50,0
U0601,0,70,5030,0.7,60.749494227082,49,0
U0602,0,67,4738,0.6716417910447762,66.43785406798628,45,0
U0603,0,71,5157,0.7605633802816901,70.43424965813304,54,0
U0604,0,76,5510,0.6842105263157895,56.28106947356449,52,0
U0605,0,74,4504,0.6216216216216216,73.6166331754549,46,0
U0606,50,22,1303,0.5,43.71802667363643,11,1
U0607,0,68,4827,0.6617647058823529,47.83631139468073,45,0
U0608,0,70,5043,0.6857142857142857,62.86989266934785,48,0
U0609,0,47,2328,0.3829787234042553,41.465214215455994,18,0
U0610,15,38,2810,0.631578947368421,47.968315566065215,24,1
U0611,11,69,5452,0.6666666666666666,48.70351931659629,46,1
U0612,2,46,2447,0.45652173913043476,40.07576883815733,21,0
U0613,1,42,2366,0.4523809523809524,42.63909437919515,19,0
U0614,0,76,5776,0.7368421052631579,47.28403550628786,56,0
U0615,36,20,311,0.3,79.0129659010963,6,1
U0616,56,7,-409,0.2857142857142857,115.0999384592943,2,1
U0617,0,71,4452,0.647887323943662,69.83772103736982,46,0
U0618,0,76,6573,0.7763157894736842,48.337937976516336,59,0
U0619,48,15,788,0.4,42.94819118934791,6,1
U0620,0,46,2691,0.5,41.74033414463155,23,0
U0621,0,72,4984,0.6527777777777778,61.704824323772186,47,0
U0622,1,74,5959,0.7027027027027027,47.37466263394482,52,0
U0623,0,65,3248,0.6,59.02658749789183,39,0
U0624,0,50,2668,0.6,64.90813004959128,30,0
U0625,5,39,2645,0.5897435897435898,45.71515020619486,23,0
U0626,0,64,4559,0.703125,63.92482109429782,45,0
U0627,1,47,2861,0.5106382978723404,57.46893021041609,24,0
U0628,2,42,1595,0.47619047619047616,70.15707703629288,20,0
U0629,0,70,5655,0.7285714285714285,48.281205129495504,51,0
U0630,0,73,6338,0.7397260273972602,50.027946842550485,54,0
U0631,0,58,2951,0.4827586206896552,58.40304537275658,28,0
U0632,42,15,202,0.06666666666666667,12.187991074692398,1,1
U0633,2,50,3140,0.62,50.18248678770334,31,0
U0634,3,52,3902,0.6153846153846154,49.466077573125816,32,0
U0635,0,76,5639,0.6973684210526315,44.930226977731564,53,0
U0636,1,46,2359,0.5869565217391305,82.54396927346045,27,0
U0637,1,54,2211,0.42592592592592593,45.77280685182853,23,0
U0638,1,76,4436,0.5657894736842105,53.752172138732426,43,0
U0639,0,74,5713,0.6756756756756757,49.73195337657408,50,0
U0640,1,73,6208,0.7123287671232876,49.30289481297285,52,0
U0641,1,71,5172,0.704225352112676,57.1869907906505,50,0
U0642,1,74,7010,0.8243243243243243,50.13480448820011,61,0
U0643,5,69,5501,0.7391304347826086,57.287348227308456,51,1
U0644,0,69,4240,0.6521739130434783,72.07662646253597,45,0
U0645,0,68,5585,0.7647058823529411,67.89345367204437,52,0
U0646,43,13,556,0.38461538461538464,33.52381472693932,5,1
U0647,0,50,2670,0.44,57.03479917411548,22,0
U0648,0,45,2587,0.5111111111111111,41.003031159837825,23,0
U0649,0,40,2060,0.425,40.83387151974619,17,0
U0650,24,35,2120,0.5428571428571428,41.689029195694914,19,1
U0651,0,73,4768,0.6164383561643836,51.84206005771531,45,0
U0652,1,44,1957,0.4772727272727273,50.48413215646496,21,0
U0653,5,46,1801,0.5,81.1053840054386,23,0
U0654,0,48,3017,0.5625,66.76677138493659,27,0
U0655,0,45,2314,0.4444444444444444,40.13215372736062,20,0
U0656,0,68,4542,0.6617647058823529,49.61615760767099,45,0
U0657,0,77,5321,0.6233766233766234,57.11620754778638,48,0
U0658,0,71,5483,0.7183098591549296,45.34452019744911,51,0
U0659,0,38,2405,0.631578947368421,46.12850930991766,24,0
U0660,1,49,2057,0.4489795918367347,57.67582798527339,22,0
U0661,2,70,5265,0.7285714285714285,50.41695148420307,51,0
U0662,43,15,538,0.2,39.24101771443202,3,1
U0663,1,47,2575,0.44680851063829785,42.878477465824666,21,0
U0664,0,74,4458,0.6486486486486487,60.58009507637874,48,0
U0665,0,76,4906,0.6578947368421053,80.13670086361009,50,0
U0666,0,75,5737,0.7733333333333333,61.434452951181605,58,0
U0667,0,69,5246,0.6811594202898551,46.138791809006406,47,0
U0668,0,75,4917,0.7333333333333333,80.74547334631026,55,0
U0669,0,63,4563,0.6825396825396826,55.41846388408519,43,0
U0670,81,8,-63,0.5,113.3025621432953,4,1
U0671,0,77,5987,0.7402597402597403,53.45591075491671,57,0
U0672,56,7,128,0.14285714285714285,13.467094614750332,1,1
U0673,15,67,5428,0.7164179104477612,47.740959269896074,48,1
U0674,2,47,2744,0.5531914893617021,48.93283785333464,26,0
U0675,4,40,1831,0.575,80.30160044498426,23,0
U0676,38,18,516,0.16666666666666666,32.77804143020141,3,1
U0677,0,71,4841,0.676056338028169,63.566824760866474,48,0
U0678,0,73,5325,0.7123287671232876,62.16689819959218,52,0
U0679,50,9,7,0.2222222222222222,68.58912330870916,2,1
U0680,35,18,595,0.3888888888888889,65.01810789583432,7,1
U0681,36,19,628,0.3684210526315789,46.98532518484942,7,1
U0682,0,72,4973,0.6666666666666666,72.64179689813237,48,0
U0683,0,74,4888,0.7162162162162162,71.41826245380469,53,0
U0684,1,40,2724,0.575,47.45654908053167,23,0
U0685,60,7,202,0.2857142857142857,25.782266671595703,2,1
U0686,1,51,2672,0.45098039215686275,45.71326345536464,23,0
U0687,41,22,434,0.45454545454545453,94.50964728508772,10,1
U0688,0,73,5535,0.684931506849315,46.83999488101457,50,0
U0689,2,40,2407,0.55,41.34363366110673,22,0
U0690,0,71,5124,0.6901408450704225,56.16303689515654,49,0
U0691,0,77,6387,0.7532467532467533,47.13299193541226,58,0
U0692,0,45,2867,0.5333333333333333,45.34575314557666,24,0
U0693,0,42,2766,0.5238095238095238,47.28223021728287,22,0
U0694,0,76,5489,0.6842105263157895,54.906656211779506,52,0
U0695,0,68,4917,0.7205882352941176,63.39450231685487,49,0
U0696,0,53,1914,0.4339622641509434,75.35211217987752,23,0
U0697,0,68,5450,0.7205882352941176,47.456277320082854,49,0
U0698,0,54,2637,0.3888888888888889,39.63575394330485,21,0
U0699,0,74,6148,0.7162162162162162,48.97387591517346,53,0
U0700,20,36,2041,0.5,42.105889227853055,18,1
U0701,1,47,2275,0.40425531914893614,39.76397564209655,19,0
U0702,0,76,6124,0.7631578947368421,68.38891017844908,58,0
U0703,4,68,5471,0.7352941176470589,53.44364876968159,50,1
U0704,0,68,5585,0.7352941176470589,47.22102516744977,50,0
U0705,0,76,5215,0.75,75.36578432868096,57,0
U0706,29,23,338,0.17391304347826086,46.785652900208596,4,1
U0707,0,74,5540,0.7027027027027027,56.07529294392677,52,0
U0708,54,15,-84,0.13333333333333333,74.10676691926187,2,1
U0709,0,74,4869,0.7162162162162162,73.39825302098063,53,0
U0710,7,52,2652,0.4807692307692308,55.39040262804293,25,1
U0711,1,45,3123,0.6,46.139127658892676,27,0
U0712,0,47,2300,0.5531914893617021,69.06944128410368,26,0
U0713,1,44,2411,0.5,49.94875566050356,22,0
U0714,0,44,1806,0.4772727272727273,76.01197611442892,21,0
U0715,1,78,5945,0.6666666666666666,59.294257033859964,52,0
U0716,36,21,1147,0.42857142857142855,44.17674484537725,9,1
U0717,40,12,443,0.25,37.73705267939636,3,1
U0718,21,20,978,0.4,40.45950808983959,8,1
U0719,0,80,5624,0.7375,60.0743418839943,59,0
U0720,19,37,2325,0.5135135135135135,45.60671867012961,19,1
U0721,49,13,388,0.15384615384615385,33.70450780168502,2,1
U0722,0,80,6421,0.7625,59.791745849341886,61,0
U0723,0,69,4971,0.7536231884057971,68.7867724260288,52,0
U0724,0,37,1771,0.4594594594594595,57.127617530268886,17,0
U0725,1,38,2131,0.5789473684210527,76.35537439438272,22,0
U0726,52,15,523,0.26666666666666666,33.51755415870331,4,1
U0727,0,76,6364,0.75,49.986239936671936,57,0
U0728,1,46,2410,0.5,63.958827774622954,23,0
U0729,1,71,5115,0.7323943661971831,62.49864137201527,52,0
U0730,1,70,4960,0.7,65.78825348247285,49,0
U0731,0,71,4954,0.704225352112676,64.64711302911542,50,0
U0732,49,6,234,0.3333333333333333,33.568112574557745,2,1
U0733,1,45,1832,0.5555555555555556,75.92599156075214,25,0
U0734,0,45,2645,0.5555555555555556,40.81465215106254,25,0
U0735,0,72,4833,0.6666666666666666,68.01376427145587,48,0
U0736,50,11,814,0.6363636363636364,46.55565026319116,7,1
U0737,0,73,4322,0.6438356164383562,73.15879587658682,47,0
U0738,39,11,486,0.36363636363636365,40.346014249252256,4,1
U0739,3,45,2300,0.4222222222222222,40.02558482644727,19,1
U0740,1,78,5113,0.7307692307692307,69.96698205413354,57,0
U0741,1,49,3083,0.5510204081632653,43.55566845999318,27,0
U0742,1,73,6400,0.7534246575342466,49.4566375583996,55,0
U0743,0,50,2590,0.42,41.84422772545091,21,0
U0744,0,43,2499,0.5116279069767442,53.251419820611225,22,0
U0745,0,73,4762,0.6164383561643836,60.49844986388724,45,0
U0746,76,8,350,0.375,37.45908879475492,3,1
U0747,0,72,4848,0.625,53.98184028411564,45,0
U0748,11,43,2455,0.6046511627906976,79.46054320107447,26,1
U0749,61,6,170,0.16666666666666666,28.25479310370779,1,1
U0750,0,43,1892,0.3953488372093023,45.20527299732739,17,0
U0751,1,65,5340,0.676923076923077,50.27761925758906,44,0
U0752,66,12,353,0.25,26.009160872188136,3,1
U0753,0,46,2427,0.41304347826086957,44.576848668019636,19,0
U0754,1,69,5170,0.7391304347826086,47.17679939777598,51,0
U0755,30,54,4218,0.6851851851851852,60.73782526795528,37,1
U0756,2,48,1692,0.4791666666666667,75.78205739246269,23,0
U0757,0,42,1972,0.42857142857142855,37.82727905539025,18,0
U0758,0,50,3128,0.6,58.414973327999476,30,0
U0759,31,17,238,0.058823529411764705,13.25735930559234,1,1
U0760,0,43,2495,0.4883720930232558,43.18537175698885,21,0
U0761,0,61,4720,0.6557377049180327,62.69198688226139,40,0
U0762,0,76,5190,0.7368421052631579,69.68475907439137,56,0
U0763,0,72,6300,0.8333333333333334,58.13763972898027,60,0
U0764,3,40,2380,0.525,40.940061157684376,21,0
U0765,84,5,53,0.6,146.1689557887161,3,1
U0766,28,31,2133,0.5806451612903226,45.28216081178372,18,1
U0767,41,31,380,0.3225806451612903,81.95389237974285,10,1
U0768,20,22,504,0.22727272727272727,40.9076565405104,5,1
U0769,0,74,4847,0.6891891891891891,73.05301773067625,51,0
U0770,49,12,645,0.5,38.55917248345322,6,1
U0771,1,64,5385,0.703125,56.22294892181587,45,0
U0772,49,11,411,0.2727272727272727,34.94946877944453,3,1
U0773,0,70,5444,0.7,45.61318213387673,49,0
U0774,0,80,6391,0.7875,60.788100795915284,63,0
U0775,32,27,1910,0.7037037037037037,41.16615952971901,19,1
U0776,1,77,6298,0.7532467532467533,49.800904826031136,58,0
U0777,0,72,5646,0.75,58.17099084806113,54,0
U0778,2,51,3088,0.5882352941176471,68.1990343756309,30,0
U0779,1,42,1779,0.4523809523809524,67.25710941980039,19,0
U0780,2,44,2658,0.5227272727272727,43.82309239861126,23,0
U0781,0,49,2782,0.5510204081632653,61.108345575624114,27,0
U0782,1,40,2493,0.5,46.80891501964616,20,0
U0783,0,69,4875,0.6521739130434783,45.08146122986833,45,0
U0784,0,78,5575,0.6923076923076923,64.04435622073972,54,0
U0785,0,70,5503,0.7857142857142857,52.03404699430821,55,0
U0786,48,14,155,0.14285714285714285,45.7628013800268,2,1
U0787,2,40,1871,0.475,49.237842392379356,19,0
U0788,1,45,1549,0.4222222222222222,62.38189318407112,19,0
U0789,3,35,1810,0.5142857142857142,64.34546787002544,18,0
U0790,33,19,625,0.2631578947368421,29.770016993722784,5,1
U0791,1,70,3961,0.5857142857142857,71.75002980170667,41,0
U0792,0,49,2534,0.3877551020408163,42.70493344106961,19,0
U0793,0,58,2625,0.4482758620689655,44.36290443134036,26,0
U0794,0,43,2817,0.5813953488372093,67.50335760457355,25,0
U0795,0,79,5523,0.6582278481012658,51.63173563046121,52,0
U0796,66,12,137,0.25,43.12493478255938,3,1
U0797,43,14,367,0.14285714285714285,29.2870079724583,2,1
U0798,0,36,1985,0.4722222222222222,41.45651935305362,17,0
U0799,1,42,2120,0.6428571428571429,75.78597694157567,27,0
U0800,32,20,700,0.3,31.67381835571406,6,1
U0801,3,43,1778,0.3953488372093023,43.391324057638606,17,1
U0802,0,70,5205,0.7285714285714285,63.206634647560406,51,0
U0803,1,44,2862,0.6363636363636364,55.44056991631271,28,0
U0804,1,39,1781,0.48717948717948717,72.12094497659318,19,0
U0805,1,44,2000,0.5,66.17540223589681,22,0
U0806,0,41,2258,0.4878048780487805,40.137170704310286,20,0
U0807,38,22,871,0.3181818181818182,33.809713442210615,7,1
U0808,43,20,1020,0.35,43.66187094432594,7,1
U0809,0,53,1616,0.37735849056603776,72.60054915035558,20,0
U0810,1,76,5531,0.6578947368421053,51.660426068732995,50,0
U0811,31,15,450,0.26666666666666666,26.397492043883574,4,1
U0812,86,1,7,0.0,4.949747468305833,0,1
U0813,0,67,4823,0.6567164179104478,50.36855653092908,44,0
U0814,35,17,805,0.35294117647058826,41.22276554632146,6,1
U0815,56,10,532,0.4,45.22854245530779,4,1
U0816,2,37,2091,0.4864864864864865,42.08440989797255,18,0
U0817,1,47,2426,0.5106382978723404,70.93476333573041,24,0
U0818,0,77,5055,0.6753246753246753,70.99877567474952,52,0
U0819,0,76,5692,0.6973684210526315,60.274521050414805,53,0
U0820,0,67,5663,0.7611940298507462,57.82646691953262,51,0
U0821,78,3,266,0.6666666666666666,58.79342366852492,2,1
U0822,0,75,4609,0.6666666666666666,74.2700996920074,50,0
U0823,0,74,5875,0.6756756756756757,49.4455873248748,50,0
U0824,0,74,6450,0.7432432432432432,50.15920416123665,55,0
U0825,19,34,2109,0.6470588235294118,55.45466570856869,22,1
U0826,40,17,749,0.29411764705882354,39.55394114686366,5,1
U0827,0,75,5919,0.68,48.192793746861334,51,0
U0828,0,76,5824,0.7368421052631579,54.848746811007146,56,0
U0829,0,45,2673,0.6,57.88871476119759,27,0
U0830,3,51,3281,0.5294117647058824,45.083878555538675,27,0
U0831,0,70,5266,0.7142857142857143,59.992259716876674,50,0
U0832,45,20,1199,0.5,57.49599137670594,10,1
U0833,0,75,5130,0.6666666666666666,52.62470231363055,50,0
U0834,0,67,4290,0.6268656716417911,64.80736860014936,42,0
U0835,0,49,1767,0.40816326530612246,66.42958678179477,20,0
U0836,1,51,3081,0.49019607843137253,45.42959698134039,25,0
U0837,26,22,1022,0.3181818181818182,42.44332124104335,7,1
U0838,0,71,5019,0.704225352112676,59.100952952216765,50,0
U0839,2,43,2212,0.4186046511627907,41.44156798157551,18,0
U0840,0,49,1607,0.40816326530612246,70.12604352305938,20,0
U0841,0,74,6372,0.7567567567567568,49.043612936318205,56,0
U0842,12,45,2155,0.4444444444444444,44.68528943147948,20,1
U0843,0,72,5133,0.7083333333333334,51.92668442675266,51,0
U0844,48,14,195,0.35714285714285715,72.78878276597105,5,1
U0845,0,70,4449,0.7142857142857143,75.2704883475849,50,0
U0846,2,45,2779,0.5333333333333333,44.00378629719706,24,0
U0847,0,72,5951,0.75,47.30363605550301,54,0
U0848,34,14,348,0.42857142857142855,94.26293014753998,6,1
U0849,1,42,2323,0.4523809523809524,41.26099533563396,19,0
U0850,0,39,1501,0.41025641025641024,62.8047442271354,16,0
U0851,0,63,4376,0.6666666666666666,60.85811705268739,42,0
U0852,0,42,914,0.42857142857142855,85.62613075990329,18,0
U0853,0,75,5284,0.6933333333333334,45.59159230804758,52,0
U0854,23,20,503,0.2,25.69534278863859,4,1
U0855,0,72,5808,0.75,55.07012944499152,54,0
U0856,0,73,5581,0.684931506849315,45.93229958851287,50,0
U0857,0,70,5385,0.7142857142857143,58.7296365795495,50,0
U0858,11,36,2129,0.5277777777777778,48.27094067708685,19,1
U0859,0,51,2504,0.5098039215686274,63.02256507281443,26,0
U0860,0,73,5542,0.726027397260274,62.94130936190946,53,0
U0861,0,50,2880,0.48,42.70925904392171,24,0
U0862,0,45,2603,0.5555555555555556,59.23329514473105,25,0
U0863,0,48,2941,0.5416666666666666,48.300393888954765,26,0
U0864,0,45,2244,0.4666666666666667,35.14649917835889,21,0
U0865,15,38,2073,0.5526315789473685,61.368551485389496,21,1
U0866,0,48,2488,0.5416666666666666,65.15862715281732,26,0
U0867,1,72,5076,0.6666666666666666,43.91258003482244,48,0
U0868,1,65,4917,0.7384615384615385,60.023623261041486,48,0
U0869,26,16,826,0.4375,41.325956461034934,7,1
U0870,22,17,330,0.4117647058823529,93.9293494551923,7,1
U0871,1,70,5673,0.8,55.828517840395165,56,0
U0872,0,69,4368,0.6666666666666666,70.1603742542863,46,0
U0873,43,26,1655,0.5384615384615384,45.03450579184294,14,1
U0874,2,41,1987,0.4878048780487805,51.12665988660653,20,0
U0875,0,74,4151,0.6351351351351351,72.2215349690097,47,0
U0876,0,67,4515,0.6567164179104478,67.46706410213868,44,0
U0877,1,49,2151,0.3877551020408163,46.86211170993745,19,0
U0878,0,52,2749,0.4807692307692308,55.06356134092479,25,0
U0879,0,74,4843,0.6216216216216216,54.09009303318708,46,0
U0880,0,80,4427,0.6125,73.82845702318518,49,0
U0881,1,76,5300,0.7105263157894737,67.09555193060055,54,0
U0882,34,29,1729,0.5862068965517241,58.017017193616724,17,1
U0883,0,73,5819,0.6986301369863014,48.09602316716976,51,0
U0884,1,62,5001,0.7580645161290323,45.323538236545154,47,0
U0885,1,42,2662,0.6190476190476191,67.69209206200598,26,0
U0886,0,74,5237,0.6891891891891891,59.25681347971111,51,0
U0887,0,45,2125,0.4222222222222222,37.35517184969305,19,0
U0888,2,72,5271,0.6944444444444444,53.34303701235194,50,0
U0889,44,37,2669,0.6486486486486487,44.96736444617472,24,1
U0890,0,72,5838,0.6944444444444444,48.63376406359071,50,0
U0891,17,31,1336,0.3548387096774194,37.78050387125259,11,1
U0892,34,21,145,0.14285714285714285,64.73904513168672,3,1
U0893,45,16,-24,0.1875,89.8680535310215,3,1
U0894,0,67,3476,0.6119402985074627,63.03232215898421,41,0
U0895,85,3,22,0.0,4.760952285695233,0,1
U0896,0,74,5579,0.6891891891891891,54.541130345170316,51,0
U0897,1,71,5373,0.6619718309859155,47.63642407036833,47,0
U0898,71,8,428,0.375,47.184036848634875,3,1
U0899,0,70,5380,0.7571428571428571,54.85790523680811,53,0
U0900,0,75,6143,0.7066666666666667,49.118858263771415,53,0
U0901,0,80,5594,0.7625,66.64520216579201,61,0
