UserID,Categoria,GiornoChurnSimulato
U0894,Alto Engagement,100
U0895,Medio Engagement,5
U0896,Alto Engagement,120
U0897,Alto Engagement,120
U0898,Basso Engagement/Alto Rischio,20
U0899,Alto Engagement,120
U0900,Alto Engagement,120
U0901,Alto Engagement,120
U0902,Alto Engagement,120
U0903,Alto Engagement,30
U0904,Medio Engagement,118
U0905,Medio Engagement,120
U0906,Basso Engagement/Alto Rischio,41
U0907,Basso Engagement/Alto Rischio,32
U0908,Alto Engagement,120
U0909,Alto Engagement,96
U0910,Alto Engagement,81
U0911,Medio Engagement,120
U0912,Alto Engagement,120
U0913,Medio Engagement,101
U0914,Medio Engagement,95
U0915,Medio Engagement,120
U0916,Medio Engagement,80
U0917,Alto Engagement,120
U0918,Basso Engagement/Alto Rischio,77
U0919,Medio Engagement,120
U0920,Alto Engagement,120
U0921,Basso Engagement/Alto Rischio,42
U0922,Medio Engagement,120
U0923,Basso Engagement/Alto Rischio,46
U0924,Medio Engagement,120
U0925,Medio Engagement,115
U0926,Alto Engagement,120
U0927,Alto Engagement,120
U0928,Medio Engagement,111
U0929,Medio Engagement,84
U0930,Alto Engagement,120
U0931,Alto Engagement,120
U0932,Basso Engagement/Alto Rischio,53
U0933,Basso Engagement/Alto Rischio,45
U0934,Medio Engagement,86
U0935,Alto Engagement,120
U0936,Alto Engagement,120
U0937,Alto Engagement,120
U0938,Basso Engagement/Alto Rischio,70
U0939,Alto Engagement,120
U0940,Medio Engagement,110
U0941,Alto Engagement,120
U0942,Medio Engagement,120
U0943,Medio Engagement,120
U0944,Basso Engagement/Alto Rischio,35
U0945,Alto Engagement,78
U0946,Alto Engagement,120
U0947,Alto Engagement,120
U0948,Basso Engagement/Alto Rischio,47
U0949,Basso Engagement/Alto Rischio,33
U0950,Medio Engagement,87
U0951,Medio Engagement,120
U0952,Medio Engagement,109
U0953,Alto Engagement,113
U0954,Basso Engagement/Alto Rischio,25
U0955,Medio Engagement,119
U0956,Alto Engagement,120
U0957,Medio Engagement,90
U0958,Alto Engagement,120
U0959,Alto Engagement,120
U0960,Medio Engagement,23
U0961,Alto Engagement,85
U0962,Medio Engagement,120
U0963,Alto Engagement,120
U0964,Alto Engagement,120
U0965,Alto Engagement,120
U0966,Alto Engagement,120
U0967,Medio Engagement,120
U0968,Alto Engagement,120
U0969,Medio Engagement,108
U0970,Medio Engagement,120
U0971,Medio Engagement,120
U0972,Basso Engagement/Alto Rischio,35
U0973,Medio Engagement,57
U0974,Alto Engagement,120
U0975,Alto Engagement,120
U0976,Alto Engagement,99
U0977,Medio Engagement,98
U0978,Alto Engagement,120
U0979,Medio Engagement,120
U0980,Medio Engagement,69
U0981,Alto Engagement,120
U0982,Medio Engagement,120
U0983,Alto Engagement,84
U0984,Alto Engagement,120
U0985,Medio Engagement,65
U0986,Medio Engagement,120
U0987,Medio Engagement,118
U0988,Medio Engagement,55
U0989,Alto Engagement,120
U0990,Basso Engagement/Alto Rischio,44
U0991,Medio Engagement,120
U0992,Medio Engagement,90
U0993,Alto Engagement,120
U0994,Medio Engagement,87
U0995,Alto Engagement,120
U0996,Alto Engagement,120
U0997,Basso Engagement/Alto Rischio,38
U0998,Alto Engagement,120
U0999,Basso Engagement/Alto Rischio,34
U1000,Medio Engagement,120
